Date;Open;High;Low;Close
2025.04.24 13:09;1.12818;1.12821;1.12812;1.12818
2025.04.24 13:10;1.12818;1.12825;1.12798;1.12799
2025.04.24 13:11;1.12798;1.12815;1.12798;1.12815
2025.04.24 13:12;1.12815;1.12841;1.12811;1.12839
2025.04.24 13:13;1.12839;1.12864;1.12839;1.12850
2025.04.24 13:14;1.12852;1.12865;1.12848;1.12864
2025.04.24 13:15;1.12864;1.12872;1.12858;1.12869
2025.04.24 13:16;1.12869;1.12872;1.12848;1.12849
2025.04.24 13:17;1.12849;1.12867;1.12844;1.12866
2025.04.24 13:18;1.12866;1.12867;1.12852;1.12859
2025.04.24 13:19;1.12859;1.12862;1.12828;1.12829
2025.04.24 13:20;1.12829;1.12833;1.12817;1.12819
2025.04.24 13:21;1.12818;1.12834;1.12817;1.12833
2025.04.24 13:22;1.12834;1.12847;1.12834;1.12838
2025.04.24 13:23;1.12838;1.12838;1.12823;1.12832
2025.04.24 13:24;1.12833;1.12837;1.12822;1.12836
2025.04.24 13:25;1.12836;1.12845;1.12834;1.12841
2025.04.24 13:26;1.12841;1.12843;1.12836;1.12836
2025.04.24 13:27;1.12837;1.12840;1.12822;1.12827
2025.04.24 13:28;1.12826;1.12837;1.12826;1.12833
2025.04.24 13:29;1.12830;1.12833;1.12811;1.12826
2025.04.24 13:30;1.12826;1.12826;1.12808;1.12810
2025.04.24 13:31;1.12810;1.12810;1.12798;1.12798
2025.04.24 13:32;1.12798;1.12802;1.12785;1.12793
2025.04.24 13:33;1.12793;1.12798;1.12789;1.12796
2025.04.24 13:34;1.12796;1.12819;1.12790;1.12815
2025.04.24 13:35;1.12815;1.12815;1.12804;1.12806
2025.04.24 13:36;1.12807;1.12808;1.12801;1.12802
2025.04.24 13:37;1.12801;1.12821;1.12797;1.12813
2025.04.24 13:38;1.12814;1.12815;1.12800;1.12808
2025.04.24 13:39;1.12809;1.12839;1.12806;1.12831
2025.04.24 13:40;1.12830;1.12855;1.12828;1.12851
2025.04.24 13:41;1.12851;1.12868;1.12849;1.12866
2025.04.24 13:42;1.12866;1.12872;1.12851;1.12852
2025.04.24 13:43;1.12852;1.12860;1.12842;1.12857
2025.04.24 13:44;1.12857;1.12863;1.12852;1.12862
2025.04.24 13:45;1.12863;1.12877;1.12857;1.12877
2025.04.24 13:46;1.12877;1.12899;1.12877;1.12895
2025.04.24 13:47;1.12895;1.12899;1.12891;1.12895
2025.04.24 13:48;1.12896;1.12899;1.12881;1.12895
2025.04.24 13:49;1.12896;1.12917;1.12896;1.12911
2025.04.24 13:50;1.12911;1.12924;1.12908;1.12918
2025.04.24 13:51;1.12919;1.12919;1.12908;1.12915
2025.04.24 13:52;1.12915;1.12928;1.12913;1.12923
2025.04.24 13:53;1.12923;1.12943;1.12923;1.12943
2025.04.24 13:54;1.12942;1.12948;1.12940;1.12940
2025.04.24 13:55;1.12939;1.12944;1.12926;1.12939
2025.04.24 13:56;1.12939;1.12944;1.12928;1.12940
2025.04.24 13:57;1.12940;1.12948;1.12935;1.12937
2025.04.24 13:58;1.12936;1.12937;1.12923;1.12936
2025.04.24 13:59;1.12936;1.12955;1.12929;1.12955
2025.04.24 14:00;1.12955;1.12969;1.12955;1.12963
2025.04.24 14:01;1.12964;1.12979;1.12964;1.12976
2025.04.24 14:02;1.12976;1.12994;1.12974;1.12986
2025.04.24 14:03;1.12986;1.13009;1.12985;1.13002
2025.04.24 14:04;1.13002;1.13014;1.12997;1.13003
2025.04.24 14:05;1.13003;1.13005;1.12993;1.12994
2025.04.24 14:06;1.12994;1.12998;1.12986;1.12989
2025.04.24 14:07;1.12989;1.12989;1.12969;1.12974
2025.04.24 14:08;1.12973;1.12997;1.12973;1.12994
2025.04.24 14:09;1.12994;1.12998;1.12993;1.12997
2025.04.24 14:10;1.12997;1.12997;1.12982;1.12982
2025.04.24 14:11;1.12982;1.12984;1.12973;1.12973
2025.04.24 14:12;1.12974;1.12980;1.12948;1.12963
2025.04.24 14:13;1.12965;1.12981;1.12960;1.12979
2025.04.24 14:14;1.12981;1.12983;1.12975;1.12977
2025.04.24 14:15;1.12977;1.12978;1.12967;1.12972
2025.04.24 14:16;1.12972;1.12973;1.12961;1.12961
2025.04.24 14:17;1.12960;1.12962;1.12955;1.12960
2025.04.24 14:18;1.12961;1.12963;1.12955;1.12959
2025.04.24 14:19;1.12959;1.12977;1.12959;1.12973
2025.04.24 14:20;1.12973;1.12974;1.12967;1.12967
2025.04.24 14:21;1.12968;1.12987;1.12967;1.12980
2025.04.24 14:22;1.12980;1.13012;1.12978;1.13012
2025.04.24 14:23;1.13011;1.13031;1.13009;1.13030
2025.04.24 14:24;1.13029;1.13032;1.13018;1.13023
2025.04.24 14:25;1.13024;1.13032;1.13018;1.13024
2025.04.24 14:26;1.13023;1.13033;1.13014;1.13030
2025.04.24 14:27;1.13030;1.13030;1.13004;1.13004
2025.04.24 14:28;1.13005;1.13010;1.12997;1.13008
2025.04.24 14:29;1.13009;1.13009;1.12990;1.12990
2025.04.24 14:30;1.12990;1.12992;1.12977;1.12980
2025.04.24 14:31;1.12980;1.12981;1.12972;1.12978
2025.04.24 14:32;1.12978;1.12987;1.12977;1.12984
2025.04.24 14:33;1.12984;1.12988;1.12971;1.12972
2025.04.24 14:34;1.12971;1.12973;1.12964;1.12967
2025.04.24 14:35;1.12968;1.12969;1.12955;1.12965
2025.04.24 14:36;1.12964;1.12964;1.12950;1.12954
2025.04.24 14:37;1.12955;1.12957;1.12947;1.12954
2025.04.24 14:38;1.12954;1.12957;1.12947;1.12952
2025.04.24 14:39;1.12953;1.12966;1.12953;1.12954
2025.04.24 14:40;1.12954;1.12956;1.12930;1.12955
2025.04.24 14:41;1.12954;1.12970;1.12954;1.12968
2025.04.24 14:42;1.12968;1.12971;1.12965;1.12969
2025.04.24 14:43;1.12969;1.12973;1.12966;1.12971
2025.04.24 14:44;1.12972;1.12981;1.12970;1.12979
2025.04.24 14:45;1.12980;1.12983;1.12978;1.12981
2025.04.24 14:46;1.12981;1.12981;1.12970;1.12980
2025.04.24 14:47;1.12980;1.12981;1.12969;1.12973
2025.04.24 14:48;1.12973;1.12982;1.12973;1.12980
2025.04.24 14:49;1.12979;1.12981;1.12976;1.12977
2025.04.24 14:50;1.12977;1.12977;1.12967;1.12969
2025.04.24 14:51;1.12969;1.12973;1.12967;1.12972
2025.04.24 14:52;1.12972;1.12980;1.12967;1.12969
2025.04.24 14:53;1.12968;1.12969;1.12966;1.12967
2025.04.24 14:54;1.12968;1.12970;1.12965;1.12966
2025.04.24 14:55;1.12966;1.12968;1.12957;1.12962
2025.04.24 14:56;1.12963;1.12963;1.12946;1.12947
2025.04.24 14:57;1.12947;1.12949;1.12937;1.12938
2025.04.24 14:58;1.12938;1.12941;1.12934;1.12939
2025.04.24 14:59;1.12938;1.12942;1.12934;1.12941
2025.04.24 15:00;1.12941;1.12950;1.12939;1.12942
2025.04.24 15:01;1.12942;1.12958;1.12941;1.12947
2025.04.24 15:02;1.12948;1.12948;1.12942;1.12946
2025.04.24 15:03;1.12947;1.12956;1.12947;1.12954
2025.04.24 15:04;1.12957;1.12967;1.12957;1.12963
2025.04.24 15:05;1.12964;1.12968;1.12962;1.12968
2025.04.24 15:06;1.12967;1.12971;1.12966;1.12970
2025.04.24 15:07;1.12970;1.12986;1.12970;1.12984
2025.04.24 15:08;1.12984;1.12984;1.12976;1.12978
2025.04.24 15:09;1.12979;1.12982;1.12948;1.12950
2025.04.24 15:10;1.12950;1.12951;1.12942;1.12947
2025.04.24 15:11;1.12947;1.12952;1.12946;1.12948
2025.04.24 15:12;1.12949;1.12960;1.12948;1.12954
2025.04.24 15:13;1.12955;1.12962;1.12953;1.12962
2025.04.24 15:14;1.12962;1.12962;1.12952;1.12953
2025.04.24 15:15;1.12953;1.12954;1.12941;1.12945
2025.04.24 15:16;1.12945;1.12988;1.12943;1.12976
2025.04.24 15:17;1.12976;1.12981;1.12971;1.12981
2025.04.24 15:18;1.12981;1.12999;1.12981;1.12992
2025.04.24 15:19;1.12993;1.12999;1.12992;1.12996
2025.04.24 15:20;1.12996;1.13006;1.12991;1.12992
2025.04.24 15:21;1.12992;1.12993;1.12989;1.12991
2025.04.24 15:22;1.12992;1.13016;1.12991;1.13015
2025.04.24 15:23;1.13015;1.13044;1.13013;1.13041
2025.04.24 15:24;1.13041;1.13063;1.13040;1.13058
2025.04.24 15:25;1.13059;1.13084;1.13055;1.13070
2025.04.24 15:26;1.13070;1.13077;1.13069;1.13072
2025.04.24 15:27;1.13073;1.13083;1.13063;1.13079
2025.04.24 15:28;1.13079;1.13088;1.13070;1.13078
2025.04.24 15:29;1.13078;1.13081;1.13062;1.13081
2025.04.24 15:30;1.13081;1.13093;1.13075;1.13088
2025.04.24 15:31;1.13088;1.13088;1.13076;1.13080
2025.04.24 15:32;1.13078;1.13107;1.13074;1.13105
2025.04.24 15:33;1.13105;1.13124;1.13104;1.13114
2025.04.24 15:34;1.13114;1.13119;1.13106;1.13107
2025.04.24 15:35;1.13107;1.13109;1.13102;1.13103
2025.04.24 15:36;1.13102;1.13120;1.13096;1.13116
2025.04.24 15:37;1.13116;1.13133;1.13113;1.13118
2025.04.24 15:38;1.13118;1.13138;1.13117;1.13135
2025.04.24 15:39;1.13136;1.13137;1.13111;1.13118
2025.04.24 15:40;1.13118;1.13132;1.13115;1.13130
2025.04.24 15:41;1.13128;1.13130;1.13104;1.13105
2025.04.24 15:42;1.13105;1.13117;1.13105;1.13116
2025.04.24 15:43;1.13117;1.13121;1.13107;1.13121
2025.04.24 15:44;1.13121;1.13124;1.13110;1.13111
2025.04.24 15:45;1.13111;1.13111;1.13084;1.13086
2025.04.24 15:46;1.13086;1.13093;1.13081;1.13090
2025.04.24 15:47;1.13089;1.13093;1.13084;1.13088
2025.04.24 15:48;1.13089;1.13093;1.13083;1.13084
2025.04.24 15:49;1.13085;1.13089;1.13082;1.13083
2025.04.24 15:50;1.13085;1.13085;1.13076;1.13082
2025.04.24 15:51;1.13082;1.13090;1.13079;1.13083
2025.04.24 15:52;1.13083;1.13118;1.13080;1.13116
2025.04.24 15:53;1.13116;1.13142;1.13115;1.13138
2025.04.24 15:54;1.13137;1.13140;1.13132;1.13136
2025.04.24 15:55;1.13136;1.13144;1.13132;1.13141
2025.04.24 15:56;1.13141;1.13150;1.13136;1.13150
2025.04.24 15:57;1.13150;1.13156;1.13123;1.13127
2025.04.24 15:58;1.13127;1.13140;1.13123;1.13135
2025.04.24 15:59;1.13134;1.13138;1.13123;1.13128
2025.04.24 16:00;1.13128;1.13129;1.13106;1.13107
2025.04.24 16:01;1.13108;1.13120;1.13096;1.13103
2025.04.24 16:02;1.13103;1.13105;1.13083;1.13088
2025.04.24 16:03;1.13089;1.13109;1.13078;1.13096
2025.04.24 16:04;1.13096;1.13096;1.13077;1.13091
2025.04.24 16:05;1.13092;1.13108;1.13091;1.13105
2025.04.24 16:06;1.13104;1.13111;1.13090;1.13096
2025.04.24 16:07;1.13095;1.13096;1.13081;1.13083
2025.04.24 16:08;1.13082;1.13092;1.13079;1.13084
2025.04.24 16:09;1.13083;1.13090;1.13078;1.13078
2025.04.24 16:10;1.13078;1.13079;1.13055;1.13063
2025.04.24 16:11;1.13063;1.13067;1.13054;1.13060
2025.04.24 16:12;1.13060;1.13064;1.13053;1.13063
2025.04.24 16:13;1.13062;1.13072;1.13058;1.13070
2025.04.24 16:14;1.13069;1.13078;1.13060;1.13069
2025.04.24 16:15;1.13070;1.13079;1.13061;1.13066
2025.04.24 16:16;1.13066;1.13084;1.13048;1.13083
2025.04.24 16:17;1.13082;1.13082;1.13070;1.13073
2025.04.24 16:18;1.13073;1.13084;1.13073;1.13081
2025.04.24 16:19;1.13082;1.13092;1.13078;1.13089
2025.04.24 16:20;1.13089;1.13100;1.13089;1.13100
2025.04.24 16:21;1.13100;1.13133;1.13098;1.13114
2025.04.24 16:22;1.13114;1.13139;1.13107;1.13139
2025.04.24 16:23;1.13138;1.13139;1.13111;1.13119
2025.04.24 16:24;1.13118;1.13119;1.13077;1.13078
2025.04.24 16:25;1.13078;1.13089;1.13077;1.13080
2025.04.24 16:26;1.13079;1.13098;1.13067;1.13068
2025.04.24 16:27;1.13068;1.13083;1.13067;1.13079
2025.04.24 16:28;1.13079;1.13090;1.13079;1.13087
2025.04.24 16:29;1.13087;1.13089;1.13080;1.13084
2025.04.24 16:30;1.13084;1.13084;1.13073;1.13075
2025.04.24 16:31;1.13075;1.13077;1.13059;1.13074
2025.04.24 16:32;1.13073;1.13075;1.13055;1.13059
2025.04.24 16:33;1.13058;1.13058;1.13054;1.13056
2025.04.24 16:34;1.13056;1.13072;1.13054;1.13070
2025.04.24 16:35;1.13071;1.13078;1.13066;1.13067
2025.04.24 16:36;1.13068;1.13074;1.13057;1.13060
2025.04.24 16:37;1.13061;1.13075;1.13059;1.13069
2025.04.24 16:38;1.13069;1.13079;1.13069;1.13070
2025.04.24 16:39;1.13070;1.13079;1.13043;1.13045
2025.04.24 16:40;1.13045;1.13067;1.13045;1.13065
2025.04.24 16:41;1.13065;1.13072;1.13058;1.13066
2025.04.24 16:42;1.13067;1.13070;1.13057;1.13060
2025.04.24 16:43;1.13059;1.13065;1.13050;1.13054
2025.04.24 16:44;1.13054;1.13063;1.13034;1.13039
2025.04.24 16:45;1.13039;1.13045;1.13038;1.13038
2025.04.24 16:46;1.13038;1.13047;1.13013;1.13016
2025.04.24 16:47;1.13016;1.13029;1.13016;1.13018
2025.04.24 16:48;1.13018;1.13030;1.13018;1.13022
2025.04.24 16:49;1.13023;1.13023;1.13014;1.13021
2025.04.24 16:50;1.13021;1.13023;1.13012;1.13017
2025.04.24 16:51;1.13018;1.13025;1.13017;1.13023
2025.04.24 16:52;1.13023;1.13042;1.13013;1.13032
2025.04.24 16:53;1.13032;1.13033;1.13013;1.13014
2025.04.24 16:54;1.13016;1.13024;1.13012;1.13022
2025.04.24 16:55;1.13023;1.13037;1.13019;1.13035
2025.04.24 16:56;1.13035;1.13036;1.13029;1.13029
2025.04.24 16:57;1.13029;1.13035;1.13028;1.13030
2025.04.24 16:58;1.13031;1.13040;1.13024;1.13040
2025.04.24 16:59;1.13040;1.13041;1.13035;1.13041
2025.04.24 17:00;1.13041;1.13049;1.13023;1.13027
2025.04.24 17:01;1.13027;1.13043;1.13025;1.13042
2025.04.24 17:02;1.13042;1.13042;1.13033;1.13033
2025.04.24 17:03;1.13033;1.13035;1.13028;1.13034
2025.04.24 17:04;1.13034;1.13052;1.13034;1.13049
2025.04.24 17:05;1.13050;1.13053;1.13047;1.13049
2025.04.24 17:06;1.13049;1.13059;1.13048;1.13053
2025.04.24 17:07;1.13054;1.13065;1.13052;1.13060
2025.04.24 17:08;1.13064;1.13065;1.13054;1.13058
2025.04.24 17:09;1.13058;1.13082;1.13048;1.13081
2025.04.24 17:10;1.13081;1.13097;1.13080;1.13095
2025.04.24 17:11;1.13095;1.13103;1.13089;1.13093
2025.04.24 17:12;1.13092;1.13096;1.13071;1.13073
2025.04.24 17:13;1.13073;1.13078;1.13057;1.13065
2025.04.24 17:14;1.13064;1.13066;1.13055;1.13057
2025.04.24 17:15;1.13058;1.13063;1.13056;1.13063
2025.04.24 17:16;1.13062;1.13063;1.13053;1.13063
2025.04.24 17:17;1.13063;1.13068;1.13060;1.13064
2025.04.24 17:18;1.13064;1.13069;1.13064;1.13067
2025.04.24 17:19;1.13068;1.13074;1.13063;1.13067
2025.04.24 17:20;1.13067;1.13067;1.13058;1.13064
2025.04.24 17:21;1.13063;1.13076;1.13063;1.13072
2025.04.24 17:22;1.13072;1.13079;1.13068;1.13068
2025.04.24 17:23;1.13066;1.13078;1.13066;1.13072
2025.04.24 17:24;1.13072;1.13078;1.13070;1.13075
2025.04.24 17:25;1.13075;1.13086;1.13057;1.13067
2025.04.24 17:26;1.13067;1.13078;1.13063;1.13077
2025.04.24 17:27;1.13077;1.13101;1.13074;1.13098
2025.04.24 17:28;1.13098;1.13115;1.13097;1.13110
2025.04.24 17:29;1.13110;1.13116;1.13109;1.13110
2025.04.24 17:30;1.13110;1.13114;1.13085;1.13093
2025.04.24 17:31;1.13093;1.13109;1.13089;1.13104
2025.04.24 17:32;1.13105;1.13118;1.13102;1.13102
2025.04.24 17:33;1.13103;1.13116;1.13102;1.13115
2025.04.24 17:34;1.13114;1.13130;1.13114;1.13115
2025.04.24 17:35;1.13115;1.13132;1.13111;1.13125
2025.04.24 17:36;1.13125;1.13129;1.13098;1.13099
2025.04.24 17:37;1.13099;1.13102;1.13089;1.13097
2025.04.24 17:38;1.13097;1.13103;1.13093;1.13099
2025.04.24 17:39;1.13108;1.13108;1.13094;1.13095
2025.04.24 17:40;1.13095;1.13104;1.13095;1.13104
2025.04.24 17:41;1.13109;1.13109;1.13096;1.13105
2025.04.24 17:42;1.13105;1.13105;1.13096;1.13097
2025.04.24 17:43;1.13097;1.13098;1.13087;1.13089
2025.04.24 17:44;1.13089;1.13099;1.13087;1.13096
2025.04.24 17:45;1.13096;1.13110;1.13094;1.13098
2025.04.24 17:46;1.13098;1.13104;1.13074;1.13078
2025.04.24 17:47;1.13078;1.13078;1.13050;1.13051
2025.04.24 17:48;1.13048;1.13050;1.13037;1.13039
2025.04.24 17:49;1.13039;1.13056;1.13038;1.13050
2025.04.24 17:50;1.13050;1.13069;1.13050;1.13059
2025.04.24 17:51;1.13058;1.13068;1.13057;1.13061
2025.04.24 17:52;1.13061;1.13084;1.13054;1.13081
2025.04.24 17:53;1.13080;1.13082;1.13070;1.13072
2025.04.24 17:54;1.13072;1.13090;1.13067;1.13090
2025.04.24 17:55;1.13090;1.13135;1.13090;1.13131
2025.04.24 17:56;1.13132;1.13141;1.13122;1.13123
2025.04.24 17:57;1.13123;1.13130;1.13104;1.13113
2025.04.24 17:58;1.13114;1.13116;1.13089;1.13089
2025.04.24 17:59;1.13089;1.13092;1.13077;1.13079
2025.04.24 18:00;1.13079;1.13080;1.13059;1.13074
2025.04.24 18:01;1.13074;1.13103;1.13066;1.13090
2025.04.24 18:02;1.13090;1.13123;1.13088;1.13123
2025.04.24 18:03;1.13129;1.13139;1.13120;1.13139
2025.04.24 18:04;1.13138;1.13144;1.13118;1.13135
2025.04.24 18:05;1.13136;1.13167;1.13131;1.13142
2025.04.24 18:06;1.13142;1.13164;1.13142;1.13157
2025.04.24 18:07;1.13157;1.13177;1.13153;1.13167
2025.04.24 18:08;1.13167;1.13188;1.13155;1.13185
2025.04.24 18:09;1.13185;1.13191;1.13175;1.13189
2025.04.24 18:10;1.13189;1.13196;1.13173;1.13183
2025.04.24 18:11;1.13183;1.13189;1.13172;1.13182
2025.04.24 18:12;1.13182;1.13192;1.13152;1.13157
2025.04.24 18:13;1.13157;1.13161;1.13148;1.13157
2025.04.24 18:14;1.13158;1.13170;1.13147;1.13148
2025.04.24 18:15;1.13148;1.13170;1.13140;1.13170
2025.04.24 18:16;1.13170;1.13179;1.13163;1.13168
2025.04.24 18:17;1.13168;1.13194;1.13168;1.13193
2025.04.24 18:18;1.13193;1.13215;1.13186;1.13214
2025.04.24 18:19;1.13215;1.13253;1.13204;1.13248
2025.04.24 18:20;1.13248;1.13260;1.13244;1.13259
2025.04.24 18:21;1.13264;1.13267;1.13244;1.13254
2025.04.24 18:22;1.13254;1.13280;1.13253;1.13275
2025.04.24 18:23;1.13275;1.13290;1.13275;1.13280
2025.04.24 18:24;1.13280;1.13292;1.13273;1.13283
2025.04.24 18:25;1.13283;1.13284;1.13255;1.13258
2025.04.24 18:26;1.13258;1.13263;1.13240;1.13251
2025.04.24 18:27;1.13251;1.13265;1.13245;1.13263
2025.04.24 18:28;1.13263;1.13277;1.13251;1.13251
2025.04.24 18:29;1.13249;1.13278;1.13248;1.13273
2025.04.24 18:30;1.13273;1.13285;1.13267;1.13274
2025.04.24 18:31;1.13274;1.13290;1.13274;1.13289
2025.04.24 18:32;1.13290;1.13292;1.13260;1.13269
2025.04.24 18:33;1.13269;1.13275;1.13252;1.13271
2025.04.24 18:34;1.13273;1.13279;1.13253;1.13279
2025.04.24 18:35;1.13278;1.13288;1.13254;1.13268
2025.04.24 18:36;1.13268;1.13274;1.13261;1.13261
2025.04.24 18:37;1.13260;1.13262;1.13226;1.13238
2025.04.24 18:38;1.13238;1.13244;1.13229;1.13233
2025.04.24 18:39;1.13234;1.13243;1.13226;1.13234
2025.04.24 18:40;1.13234;1.13237;1.13217;1.13220
2025.04.24 18:41;1.13220;1.13229;1.13217;1.13220
2025.04.24 18:42;1.13220;1.13226;1.13200;1.13202
2025.04.24 18:43;1.13202;1.13203;1.13190;1.13201
2025.04.24 18:44;1.13200;1.13220;1.13199;1.13213
2025.04.24 18:45;1.13213;1.13215;1.13176;1.13185
2025.04.24 18:46;1.13185;1.13220;1.13185;1.13212
2025.04.24 18:47;1.13212;1.13237;1.13206;1.13237
2025.04.24 18:48;1.13237;1.13260;1.13217;1.13221
2025.04.24 18:49;1.13221;1.13245;1.13221;1.13234
2025.04.24 18:50;1.13234;1.13241;1.13230;1.13238
2025.04.24 18:51;1.13238;1.13271;1.13237;1.13270
2025.04.24 18:52;1.13270;1.13291;1.13268;1.13278
2025.04.24 18:53;1.13278;1.13284;1.13245;1.13245
2025.04.24 18:54;1.13245;1.13247;1.13225;1.13227
2025.04.24 18:55;1.13227;1.13229;1.13219;1.13224
2025.04.24 18:56;1.13224;1.13234;1.13218;1.13230
2025.04.24 18:57;1.13230;1.13248;1.13229;1.13242
2025.04.24 18:58;1.13242;1.13247;1.13233;1.13234
2025.04.24 18:59;1.13234;1.13258;1.13228;1.13257
2025.04.24 19:00;1.13257;1.13275;1.13224;1.13235
2025.04.24 19:01;1.13235;1.13259;1.13233;1.13252
2025.04.24 19:02;1.13253;1.13253;1.13224;1.13236
2025.04.24 19:03;1.13236;1.13259;1.13218;1.13254
2025.04.24 19:04;1.13255;1.13273;1.13251;1.13266
2025.04.24 19:05;1.13266;1.13278;1.13266;1.13267
2025.04.24 19:06;1.13266;1.13309;1.13260;1.13298
2025.04.24 19:07;1.13298;1.13298;1.13281;1.13295
2025.04.24 19:08;1.13295;1.13313;1.13287;1.13298
2025.04.24 19:09;1.13299;1.13305;1.13286;1.13291
2025.04.24 19:10;1.13291;1.13318;1.13291;1.13304
2025.04.24 19:11;1.13304;1.13308;1.13291;1.13298
2025.04.24 19:12;1.13299;1.13309;1.13284;1.13287
2025.04.24 19:13;1.13285;1.13286;1.13256;1.13256
2025.04.24 19:14;1.13256;1.13269;1.13245;1.13254
2025.04.24 19:15;1.13253;1.13261;1.13249;1.13251
2025.04.24 19:16;1.13250;1.13263;1.13248;1.13254
2025.04.24 19:17;1.13254;1.13299;1.13253;1.13291
2025.04.24 19:18;1.13291;1.13294;1.13276;1.13280
2025.04.24 19:19;1.13280;1.13284;1.13269;1.13273
2025.04.24 19:20;1.13272;1.13273;1.13248;1.13256
2025.04.24 19:21;1.13256;1.13257;1.13234;1.13239
2025.04.24 19:22;1.13239;1.13239;1.13211;1.13212
2025.04.24 19:23;1.13212;1.13213;1.13183;1.13197
2025.04.24 19:24;1.13197;1.13208;1.13194;1.13207
2025.04.24 19:25;1.13207;1.13217;1.13187;1.13214
2025.04.24 19:26;1.13214;1.13219;1.13182;1.13186
2025.04.24 19:27;1.13186;1.13212;1.13184;1.13203
2025.04.24 19:28;1.13203;1.13224;1.13202;1.13218
2025.04.24 19:29;1.13218;1.13223;1.13207;1.13209
